Starting TCPStore and rank server locally
Process 1 -> global_rank=0, local_rank=0
Process 3 -> global_rank=1, local_rank=1
Process 0 -> global_rank=2, local_rank=2
Process 2 -> global_rank=3, local_rank=3
Allocating buffer size: 477.103232 MB ...
/8010/GDP: poster channel 8 progress desc=16 pi=15 opcode=0x0 flags=0x2 ring_db=1 len=14352 ep=0xc0340000
/8009/GDP: completer channel 4 progress cqe=2 ci=1 qpn=0x14775 uidx=20 wqe=0 opcode=0x0
/8017/GDP: completer channel 11 progress cqe=2 ci=1 qpn=0x1477c uidx=27 wqe=0 opcode=0x0
/8014/GDP: poster channel 10 progress desc=32 pi=31 opcode=0x0 flags=0x2 ring_db=1 len=14352 ep=0xc0450000
/8008/GDP: poster channel 4 progress desc=16 pi=15 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0450000
/8000/GDP: poster channel 0 progress desc=4 pi=3 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0230000
/801a/GDP: poster channel 13 progress desc=32 pi=31 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0340000
/8016/GDP: poster channel 11 progress desc=32 pi=31 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0230000
/8010/GDP: poster channel 8 progress desc=32 pi=31 opcode=0x0 flags=0x2 ring_db=1 len=14352 ep=0xc0340000
/800d/GDP: completer channel 6 progress cqe=2 ci=1 qpn=0x14789 uidx=38 wqe=0 opcode=0x0
/8000/GDP: poster channel 0 progress desc=1 pi=0 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0450000
/800e/GDP: poster channel 7 progress desc=32 pi=31 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0450000
/8002/GDP: poster channel 1 progress desc=1 pi=0 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0450000
/8012/GDP: poster channel 9 progress desc=1 pi=0 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0230000
/8000/GDP: poster channel 0 progress desc=8 pi=7 opcode=0x0 flags=0x2 ring_db=1 len=14352 ep=0xc0230000
/8018/GDP: poster channel 12 progress desc=1 pi=0 opcode=0x0 flags=0x2 ring_db=1 len=14352 ep=0xc0450000
/8006/GDP: poster channel 3 progress desc=1 pi=0 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0340000
/8008/GDP: poster channel 4 progress desc=1 pi=0 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0230000
/8008/GDP: poster channel 4 progress desc=32 pi=31 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0450000
/8004/GDP: poster channel 2 progress desc=1 pi=0 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0450000
/8014/GDP: poster channel 10 progress desc=1 pi=0 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0450000
/8000/GDP: poster channel 0 progress desc=16 pi=15 opcode=0x0 flags=0x2 ring_db=1 len=14352 ep=0xc0230000
/800a/GDP: poster channel 5 progress desc=1 pi=0 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0450000
/800a/GDP: poster channel 5 progress desc=1 pi=0 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0230000
/8002/GDP: poster channel 1 progress desc=2 pi=1 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0450000
/8001/GDP: completer channel 0 progress cqe=1 ci=0 qpn=0x14795 uidx=48 wqe=0 opcode=0x0
/8018/GDP: poster channel 12 progress desc=1 pi=0 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0340000
/8014/GDP: poster channel 10 progress desc=1 pi=0 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0340000
/8011/GDP: completer channel 8 progress cqe=1 ci=0 qpn=0x14779 uidx=24 wqe=0 opcode=0x0
/8000/GDP: poster channel 0 progress desc=1 pi=0 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0450000
/801a/GDP: poster channel 13 progress desc=1 pi=0 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0230000
/8000/GDP: poster channel 0 progress desc=32 pi=31 opcode=0x0 flags=0x2 ring_db=1 len=14352 ep=0xc0230000
/8000/GDP: poster channel 0 progress desc=1 pi=0 opcode=0x0 flags=0x2 ring_db=1 len=14352 ep=0xc0230000
/8004/GDP: poster channel 2 progress desc=1 pi=0 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0230000
/8011/GDP: completer channel 8 progress cqe=2 ci=1 qpn=0x1479d uidx=56 wqe=0 opcode=0x0
/8018/GDP: poster channel 12 progress desc=2 pi=1 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0230000
/8006/GDP: poster channel 3 progress desc=2 pi=1 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0340000
/800c/GDP: poster channel 6 progress desc=1 pi=0 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0230000
/8018/GDP: poster channel 12 progress desc=32 pi=31 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0450000
/800e/GDP: poster channel 7 progress desc=1 pi=0 opcode=0x0 flags=0x2 ring_db=1 len=14352 ep=0xc0230000
/801a/GDP: poster channel 13 progress desc=1 pi=0 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0340000
/8001/GDP: completer channel 0 progress cqe=2 ci=1 qpn=0x14771 uidx=16 wqe=0 opcode=0x0
/801c/GDP: poster channel 14 progress desc=1 pi=0 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0340000
/801c/GDP: poster channel 14 progress desc=16 pi=15 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0340000
/8006/GDP: poster channel 3 progress desc=1 pi=0 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0450000
/8000/GDP: poster channel 0 progress desc=2 pi=1 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0340000
/800a/GDP: poster channel 5 progress desc=1 pi=0 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0340000
/801c/GDP: poster channel 14 progress desc=32 pi=31 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0450000
/8004/GDP: poster channel 2 progress desc=1 pi=0 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0230000
/8002/GDP: poster channel 1 progress desc=1 pi=0 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0230000
/8012/GDP: poster channel 9 progress desc=1 pi=0 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0450000
/801d/GDP: completer channel 14 progress cqe=2 ci=1 qpn=0x147a3 uidx=62 wqe=0 opcode=0x0
/8010/GDP: poster channel 8 progress desc=1 pi=0 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0450000
/8000/GDP: poster channel 0 progress desc=4 pi=3 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0340000
/8004/GDP: poster channel 2 progress desc=2 pi=1 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0230000
/801e/GDP: poster channel 15 progress desc=1 pi=0 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0340000
/8008/GDP: poster channel 4 progress desc=1 pi=0 opcode=0x0 flags=0x2 ring_db=1 len=14352 ep=0xc0340000
/801c/GDP: poster channel 14 progress desc=2 pi=1 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0230000
/800c/GDP: poster channel 6 progress desc=1 pi=0 opcode=0x0 flags=0x2 ring_db=1 len=14352 ep=0xc0340000
/801a/GDP: poster channel 13 progress desc=2 pi=1 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0340000
/8012/GDP: poster channel 9 progress desc=2 pi=1 opcode=0x0 flags=0x2 ring_db=1 len=14352 ep=0xc0230000
/8018/GDP: poster channel 12 progress desc=4 pi=3 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0230000
/801e/GDP: poster channel 15 progress desc=1 pi=0 opcode=0x0 flags=0x2 ring_db=1 len=14352 ep=0xc0230000
/8018/GDP: poster channel 12 progress desc=2 pi=1 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0450000
/8000/GDP: poster channel 0 progress desc=2 pi=1 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0450000
/8009/GDP: completer channel 4 progress cqe=1 ci=0 qpn=0x1260e uidx=36 wqe=0 opcode=0x0
/8002/GDP: poster channel 1 progress desc=4 pi=3 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0230000
/801c/GDP: poster channel 14 progress desc=1 pi=0 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0450000
/8016/GDP: poster channel 11 progress desc=1 pi=0 opcode=0x0 flags=0x2 ring_db=1 len=14352 ep=0xc0230000
/8004/GDP: poster channel 2 progress desc=4 pi=3 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0450000
/8004/GDP: poster channel 2 progress desc=2 pi=1 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0450000
/800a/GDP: poster channel 5 progress desc=2 pi=1 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0340000
/8000/GDP: poster channel 0 progress desc=2 pi=1 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0340000
/8014/GDP: poster channel 10 progress desc=1 pi=0 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0230000
/8006/GDP: poster channel 3 progress desc=4 pi=3 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0340000
/8016/GDP: poster channel 11 progress desc=1 pi=0 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0230000
/8002/GDP: poster channel 1 progress desc=1 pi=0 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0450000
/8000/GDP: poster channel 0 progress desc=8 pi=7 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0450000
/801c/GDP: poster channel 14 progress desc=4 pi=3 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0340000
/8004/GDP: poster channel 2 progress desc=4 pi=3 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0230000
/8002/GDP: poster channel 1 progress desc=2 pi=1 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0450000
/800a/GDP: poster channel 5 progress desc=2 pi=1 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0230000
/8019/GDP: completer channel 12 progress cqe=1 ci=0 qpn=0x12c1d uidx=44 wqe=0 opcode=0x0
/8004/GDP: poster channel 2 progress desc=2 pi=1 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0450000
/8014/GDP: poster channel 10 progress desc=2 pi=1 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0230000
/8004/GDP: poster channel 2 progress desc=8 pi=7 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0450000
/8000/GDP: poster channel 0 progress desc=16 pi=15 opcode=0x0 flags=0x2 ring_db=1 len=14352 ep=0xc0340000
/801c/GDP: poster channel 14 progress desc=8 pi=7 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0230000
/8010/GDP: poster channel 8 progress desc=2 pi=1 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0230000
/801e/GDP: poster channel 15 progress desc=2 pi=1 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0340000
/8003/GDP: completer channel 1 progress cqe=1 ci=0 qpn=0x10b97 uidx=49 wqe=0 opcode=0x0
/8006/GDP: poster channel 3 progress desc=2 pi=1 opcode=0x0 flags=0x2 ring_db=1 len=14352 ep=0xc0340000
/801f/GDP: completer channel 15 progress cqe=1 ci=0 qpn=0x12607 uidx=31 wqe=0 opcode=0x0
/801d/GDP: completer channel 14 progress cqe=1 ci=0 qpn=0x10b80 uidx=30 wqe=0 opcode=0x0
/8014/GDP: poster channel 10 progress desc=2 pi=1 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0230000
/8014/GDP: poster channel 10 progress desc=2 pi=1 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0450000
/8000/GDP: poster channel 0 progress desc=4 pi=3 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0340000
/8008/GDP: poster channel 4 progress desc=2 pi=1 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0340000
/8001/GDP: completer channel 0 progress cqe=1 ci=0 qpn=0x125f8 uidx=16 wqe=0 opcode=0x0
/801e/GDP: poster channel 15 progress desc=1 pi=0 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0340000
/801c/GDP: poster channel 14 progress desc=2 pi=1 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0450000
/8008/GDP: poster channel 4 progress desc=2 pi=1 opcode=0x0 flags=0x2 ring_db=1 len=14352 ep=0xc0340000
/800c/GDP: poster channel 6 progress desc=2 pi=1 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0230000
/800d/GDP: completer channel 6 progress cqe=1 ci=0 qpn=0x12c17 uidx=38 wqe=0 opcode=0x0
/8014/GDP: poster channel 10 progress desc=4 pi=3 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0340000
/800e/GDP: poster channel 7 progress desc=1 pi=0 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0340000
/8016/GDP: poster channel 11 progress desc=1 pi=0 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0230000
/8007/GDP: completer channel 3 progress cqe=1 ci=0 qpn=0x1261f uidx=51 wqe=0 opcode=0x0
/8013/GDP: completer channel 9 progress cqe=1 ci=0 qpn=0x10b7b uidx=25 wqe=0 opcode=0x0
/800c/GDP: poster channel 6 progress desc=2 pi=1 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0230000
/8004/GDP: poster channel 2 progress desc=4 pi=3 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0340000
/801a/GDP: poster channel 13 progress desc=1 pi=0 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0230000
/801c/GDP: poster channel 14 progress desc=4 pi=3 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0340000
/8008/GDP: poster channel 4 progress desc=4 pi=3 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0340000
/801c/GDP: poster channel 14 progress desc=16 pi=15 opcode=0x0 flags=0x2 ring_db=1 len=14352 ep=0xc0340000
/8000/GDP: poster channel 0 progress desc=4 pi=3 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0340000
/8004/GDP: poster channel 2 progress desc=8 pi=7 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0340000
/801e/GDP: poster channel 15 progress desc=2 pi=1 opcode=0x0 flags=0x2 ring_db=1 len=14352 ep=0xc0230000
/800a/GDP: poster channel 5 progress desc=2 pi=1 opcode=0x0 flags=0x2 ring_db=1 len=14352 ep=0xc0450000
/8001/GDP: completer channel 0 progress cqe=2 ci=1 qpn=0x1260a uidx=32 wqe=0 opcode=0x0
/801c/GDP: poster channel 14 progress desc=32 pi=31 opcode=0x0 flags=0x2 ring_db=1 len=14352 ep=0xc0340000
/8000/GDP: poster channel 0 progress desc=8 pi=7 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0340000
/800c/GDP: poster channel 6 progress desc=1 pi=0 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0340000
/8005/GDP: completer channel 2 progress cqe=1 ci=0 qpn=0x10b98 uidx=50 wqe=0 opcode=0x0
/800b/GDP: completer channel 5 progress cqe=1 ci=0 qpn=0x12c29 uidx=53 wqe=0 opcode=0x0
/8017/GDP: completer channel 11 progress cqe=1 ci=0 qpn=0x12603 uidx=27 wqe=0 opcode=0x0
/8004/GDP: poster channel 2 progress desc=8 pi=7 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0340000
/8006/GDP: poster channel 3 progress desc=4 pi=3 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0340000
/8016/GDP: poster channel 11 progress desc=2 pi=1 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0340000
/801a/GDP: poster channel 13 progress desc=2 pi=1 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0450000
/8018/GDP: poster channel 12 progress desc=8 pi=7 opcode=0x0 flags=0x2 ring_db=1 len=14352 ep=0xc0230000
/8008/GDP: poster channel 4 progress desc=8 pi=7 opcode=0x0 flags=0x2 ring_db=1 len=14352 ep=0xc0230000
/801f/GDP: completer channel 15 progress cqe=1 ci=0 qpn=0x10b81 uidx=31 wqe=0 opcode=0x0
/8012/GDP: poster channel 9 progress desc=2 pi=1 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0450000
/8005/GDP: completer channel 2 progress cqe=1 ci=0 qpn=0x125fa uidx=18 wqe=0 opcode=0x0
/8010/GDP: poster channel 8 progress desc=1 pi=0 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0340000
/8005/GDP: completer channel 2 progress cqe=1 ci=0 qpn=0x12c25 uidx=50 wqe=0 opcode=0x0
/8000/GDP: poster channel 0 progress desc=32 pi=31 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0450000
/8008/GDP: poster channel 4 progress desc=1 pi=0 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0340000
/800f/GDP: completer channel 7 progress cqe=1 ci=0 qpn=0x12be0 uidx=23 wqe=0 opcode=0x0
/800c/GDP: poster channel 6 progress desc=2 pi=1 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0230000
/800c/GDP: poster channel 6 progress desc=4 pi=3 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0340000
/8008/GDP: poster channel 4 progress desc=4 pi=3 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0340000
/8018/GDP: poster channel 12 progress desc=1 pi=0 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0450000
/8016/GDP: poster channel 11 progress desc=2 pi=1 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0450000
/800a/GDP: poster channel 5 progress desc=4 pi=3 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0450000
/800a/GDP: poster channel 5 progress desc=4 pi=3 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0230000
/8000/GDP: poster channel 0 progress desc=8 pi=7 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0340000
/801a/GDP: poster channel 13 progress desc=2 pi=1 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0340000
/8010/GDP: poster channel 8 progress desc=1 pi=0 opcode=0x0 flags=0x2 ring_db=1 len=14352 ep=0xc0230000
/801d/GDP: completer channel 14 progress cqe=2 ci=1 qpn=0x10b92 uidx=46 wqe=0 opcode=0x0
/8002/GDP: poster channel 1 progress desc=2 pi=1 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0340000
/8002/GDP: poster channel 1 progress desc=4 pi=3 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0230000
/8019/GDP: completer channel 12 progress cqe=1 ci=0 qpn=0x10ba2 uidx=60 wqe=0 opcode=0x0
/800b/GDP: completer channel 5 progress cqe=2 ci=1 qpn=0x12c16 uidx=37 wqe=0 opcode=0x0
/8006/GDP: poster channel 3 progress desc=1 pi=0 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0230000
/8012/GDP: poster channel 9 progress desc=1 pi=0 opcode=0x0 flags=0x2 ring_db=1 len=14352 ep=0xc0340000
/801a/GDP: poster channel 13 progress desc=4 pi=3 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0450000
/8002/GDP: poster channel 1 progress desc=8 pi=7 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0450000
/8014/GDP: poster channel 10 progress desc=8 pi=7 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0230000
/8014/GDP: poster channel 10 progress desc=4 pi=3 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0340000
/8006/GDP: poster channel 3 progress desc=8 pi=7 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0340000
/8009/GDP: completer channel 4 progress cqe=2 ci=1 qpn=0x125fc uidx=20 wqe=0 opcode=0x0
/8012/GDP: poster channel 9 progress desc=4 pi=3 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0230000
/801b/GDP: completer channel 13 progress cqe=1 ci=0 qpn=0x12c1e uidx=45 wqe=0 opcode=0x0
/800e/GDP: poster channel 7 progress desc=1 pi=0 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0340000
/800e/GDP: poster channel 7 progress desc=2 pi=1 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0450000
/8002/GDP: poster channel 1 progress desc=4 pi=3 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0230000
/800c/GDP: poster channel 6 progress desc=4 pi=3 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0450000
/800a/GDP: poster channel 5 progress desc=4 pi=3 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0340000
/8000/GDP: poster channel 0 progress desc=16 pi=15 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0230000
/8012/GDP: poster channel 9 progress desc=2 pi=1 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0450000
/800c/GDP: poster channel 6 progress desc=8 pi=7 opcode=0x0 flags=0x2 ring_db=1 len=14352 ep=0xc0340000
/8008/GDP: poster channel 4 progress desc=8 pi=7 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0450000
/8016/GDP: poster channel 11 progress desc=4 pi=3 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0340000
/8005/GDP: completer channel 2 progress cqe=2 ci=1 qpn=0x10b74 uidx=18 wqe=0 opcode=0x0
/801e/GDP: poster channel 15 progress desc=2 pi=1 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0230000
/800b/GDP: completer channel 5 progress cqe=1 ci=0 qpn=0x125fd uidx=21 wqe=0 opcode=0x0
/8004/GDP: poster channel 2 progress desc=16 pi=15 opcode=0x0 flags=0x2 ring_db=1 len=14352 ep=0xc0340000
/8000/GDP: poster channel 0 progress desc=32 pi=31 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0230000
/801a/GDP: poster channel 13 progress desc=4 pi=3 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0230000
/8008/GDP: poster channel 4 progress desc=2 pi=1 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0450000
/800a/GDP: poster channel 5 progress desc=8 pi=7 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0230000
/800a/GDP: poster channel 5 progress desc=8 pi=7 opcode=0x0 flags=0x2 ring_db=1 len=14352 ep=0xc0450000
/8001/GDP: completer channel 0 progress cqe=1 ci=0 qpn=0x10b96 uidx=48 wqe=0 opcode=0x0
/8016/GDP: poster channel 11 progress desc=2 pi=1 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0340000
/8010/GDP: poster channel 8 progress desc=2 pi=1 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0230000
/8013/GDP: completer channel 9 progress cqe=1 ci=0 qpn=0x12613 uidx=41 wqe=0 opcode=0x0
/8008/GDP: poster channel 4 progress desc=16 pi=15 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0230000
/800a/GDP: poster channel 5 progress desc=8 pi=7 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0230000
/8008/GDP: poster channel 4 progress desc=16 pi=15 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0340000
/800a/GDP: poster channel 5 progress desc=16 pi=15 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0340000
/8004/GDP: poster channel 2 progress desc=32 pi=31 opcode=0x0 flags=0x2 ring_db=1 len=14352 ep=0xc0340000
/8005/GDP: completer channel 2 progress cqe=2 ci=1 qpn=0x1261e uidx=50 wqe=0 opcode=0x0
/801e/GDP: poster channel 15 progress desc=4 pi=3 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0340000
/8008/GDP: poster channel 4 progress desc=32 pi=31 opcode=0x0 flags=0x2 ring_db=1 len=14352 ep=0xc0450000
/8007/GDP: completer channel 3 progress cqe=2 ci=1 qpn=0x1260d uidx=35 wqe=0 opcode=0x0
/8012/GDP: poster channel 9 progress desc=8 pi=7 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0340000
/800c/GDP: poster channel 6 progress desc=4 pi=3 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0340000
/8003/GDP: completer channel 1 progress cqe=1 ci=0 qpn=0x1260b uidx=33 wqe=0 opcode=0x0
/800c/GDP: poster channel 6 progress desc=16 pi=15 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0230000
/8014/GDP: poster channel 10 progress desc=4 pi=3 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0450000
/800e/GDP: poster channel 7 progress desc=2 pi=1 opcode=0x0 flags=0x2 ring_db=1 len=14352 ep=0xc0340000
/8018/GDP: poster channel 12 progress desc=4 pi=3 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0340000
/8019/GDP: completer channel 12 progress cqe=2 ci=1 qpn=0x12be5 uidx=28 wqe=0 opcode=0x0
/8015/GDP: completer channel 10 progress cqe=1 ci=0 qpn=0x12602 uidx=26 wqe=0 opcode=0x0
/8012/GDP: poster channel 9 progress desc=16 pi=15 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0340000
/8005/GDP: completer channel 2 progress cqe=2 ci=1 qpn=0x12bdb uidx=18 wqe=0 opcode=0x0
/8010/GDP: poster channel 8 progress desc=2 pi=1 opcode=0x0 flags=0x2 ring_db=1 len=14352 ep=0xc0340000
/800d/GDP: completer channel 6 progress cqe=1 ci=0 qpn=0x10b8a uidx=38 wqe=0 opcode=0x0
/800a/GDP: poster channel 5 progress desc=32 pi=31 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0340000
/8002/GDP: poster channel 1 progress desc=8 pi=7 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0230000
/801a/GDP: poster channel 13 progress desc=4 pi=3 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0450000
/8012/GDP: poster channel 9 progress desc=4 pi=3 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0230000
/8006/GDP: poster channel 3 progress desc=8 pi=7 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0340000
/800c/GDP: poster channel 6 progress desc=32 pi=31 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0450000
/800a/GDP: poster channel 5 progress desc=64 pi=63 opcode=0x1 flags=0x2 ring_db=1 len=8 ep=0xc0450000
/800b/GDP: completer channel 5 progress cqe=2 ci=1 qpn=0x12621 uidx=53 wqe=0 opcode=0x0
/8003/GDP: completer channel 1 progress cqe=2 ci=1 qpn=0x10b73 uidx=17 wqe=0 opcode=0x0
/800e/GDP: poster channel 7 progress desc=2 pi=1 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0450000
/8018/GDP: poster channel 12 progress desc=2 pi=1 opcode=0x0 flags=0x0 ring_db=0 len=14352 ep=0xc0340000
